
Processing forfit.cxx...
m[185][191]= 0
b[185][192]= 1.20093e+13
m[185][192]= 0
b[186][1]= 1.20407e+13
m[186][1]= 1
b[186][2]= 1.21659e+13
m[186][2]= 0
b[186][3]= 1.22912e+13
m[186][3]= 0
b[186][4]= 1.24163e+13
m[186][4]= 0
b[186][5]= 1.25414e+13
m[186][5]= 0
b[186][6]= 1.26663e+13
m[186][6]= 0
b[186][7]= 1.27911e+13
m[186][7]= 0
b[186][8]= 1.29158e+13
m[186][8]= 0
b[186][9]= 1.30402e+13
m[186][9]= 0
b[186][10]= 1.31644e+13
m[186][10]= 0
b[186][11]= 1.32883e+13
m[186][11]= 1
b[186][12]= 1.34119e+13
m[186][12]= 0
b[186][13]= 1.35352e+13
m[186][13]= 0
b[186][14]= 1.36582e+13
m[186][14]= 0
b[186][15]= 1.37807e+13
m[186][15]= 0
b[186][16]= 1.39029e+13
m[186][16]= 0
b[186][17]= 1.40246e+13
m[186][17]= 0
b[186][18]= 1.41458e+13
m[186][18]= 0
b[186][19]= 1.42665e+13
m[186][19]= 1
b[186][20]= 1.43867e+13
m[186][20]= 0
b[186][21]= 1.45063e+13
m[186][21]= 1
b[186][22]= 1.46253e+13
m[186][22]= 0
b[186][23]= 1.47437e+13
m[186][23]= 0
b[186][24]= 1.48614e+13
m[186][24]= 0
b[186][25]= 1.49784e+13
m[186][25]= 0
b[186][26]= 1.50947e+13
m[186][26]= 0
b[186][27]= 1.52103e+13
m[186][27]= 0
b[186][28]= 1.5325e+13
m[186][28]= 0
b[186][29]= 1.5439e+13
m[186][29]= 0
b[186][30]= 1.55521e+13
m[186][30]= 0
b[186][31]= 1.56643e+13
m[186][31]= 0
b[186][32]= 1.57756e+13
m[186][32]= 0
b[186][33]= 1.5886e+13
m[186][33]= 0
b[186][34]= 1.59954e+13
m[186][34]= 0
b[186][35]= 1.61038e+13
m[186][35]= 0
b[186][36]= 1.62112e+13
m[186][36]= 0
b[186][37]= 1.63175e+13
m[186][37]= 0
b[186][38]= 1.64227e+13
m[186][38]= 1
b[186][39]= 1.65268e+13
m[186][39]= 0
b[186][40]= 1.66298e+13
m[186][40]= 0
b[186][41]= 1.67315e+13
m[186][41]= 1
b[186][42]= 1.68321e+13
m[186][42]= 0
b[186][43]= 1.69314e+13
m[186][43]= 1
b[186][44]= 1.70295e+13
m[186][44]= 1
b[186][45]= 1.71262e+13
m[186][45]= 0
b[186][46]= 1.72216e+13
m[186][46]= 0
b[186][47]= 1.73157e+13
m[186][47]= 1
b[186][48]= 1.74084e+13
m[186][48]= 1
b[186][49]= 1.74996e+13
m[186][49]= 1
b[186][50]= 1.75895e+13
m[186][50]= 1
b[186][51]= 1.76778e+13
m[186][51]= 0
b[186][52]= 1.77647e+13
m[186][52]= 0
b[186][53]= 1.78501e+13
m[186][53]= 0
b[186][54]= 1.79339e+13
m[186][54]= 0
b[186][55]= 1.80161e+13
m[186][55]= 0
b[186][56]= 1.80968e+13
m[186][56]= 1
b[186][57]= 1.81758e+13
m[186][57]= 0
b[186][58]= 1.82532e+13
m[186][58]= 0
b[186][59]= 1.83289e+13
m[186][59]= 0
b[186][60]= 1.8403e+13
m[186][60]= 0
b[186][61]= 1.84753e+13
m[186][61]= 0
b[186][62]= 1.85459e+13
m[186][62]= 0
b[186][63]= 1.86147e+13
m[186][63]= 0
b[186][64]= 1.86817e+13
m[186][64]= 0
b[186][65]= 1.8747e+13
m[186][65]= 1
b[186][66]= 1.88104e+13
m[186][66]= 0
b[186][67]= 1.8872e+13
m[186][67]= 0
b[186][68]= 1.89317e+13
m[186][68]= 0
b[186][69]= 1.89895e+13
m[186][69]= 0
b[186][70]= 1.90455e+13
m[186][70]= 0
b[186][71]= 1.90995e+13
m[186][71]= 0
b[186][72]= 1.91516e+13
m[186][72]= 0
b[186][73]= 1.92017e+13
m[186][73]= 0
b[186][74]= 1.92499e+13
m[186][74]= 0
b[186][75]= 1.92961e+13
m[186][75]= 0
b[186][76]= 1.93403e+13
m[186][76]= 1
b[186][77]= 1.93825e+13
m[186][77]= 0
b[186][78]= 1.94226e+13
m[186][78]= 0
b[186][79]= 1.94607e+13
m[186][79]= 0
b[186][80]= 1.94968e+13
m[186][80]= 0
b[186][81]= 1.95308e+13
m[186][81]= 0
b[186][82]= 1.95628e+13
m[186][82]= 0
b[186][83]= 1.95926e+13
m[186][83]= 0
b[186][84]= 1.96204e+13
m[186][84]= 0
b[186][85]= 1.96461e+13
m[186][85]= 0
b[186][86]= 1.96696e+13
m[186][86]= 0
b[186][87]= 1.96911e+13
m[186][87]= 0
b[186][88]= 1.97104e+13
m[186][88]= 1
b[186][89]= 1.97276e+13
m[186][89]= 1
b[186][90]= 1.97426e+13
m[186][90]= 0
b[186][91]= 1.97555e+13
m[186][91]= 0
b[186][92]= 1.97663e+13
m[186][92]= 0
b[186][93]= 1.97749e+13
m[186][93]= 0
b[186][94]= 1.97814e+13
m[186][94]= 1
b[186][95]= 1.97857e+13
m[186][95]= 1
b[186][96]= 1.97878e+13
m[186][96]= 0
b[186][97]= 1.97878e+13
m[186][97]= 0
b[186][98]= 1.97857e+13
m[186][98]= 0
b[186][99]= 1.97814e+13
m[186][99]= 0
b[186][100]= 1.97749e+13
m[186][100]= 0
b[186][101]= 1.97663e+13
m[186][101]= 0
b[186][102]= 1.97555e+13
m[186][102]= 0
b[186][103]= 1.97426e+13
m[186][103]= 0
b[186][104]= 1.97276e+13
m[186][104]= 0
b[186][105]= 1.97104e+13
m[186][105]= 0
b[186][106]= 1.96911e+13
m[186][106]= 0
b[186][107]= 1.96696e+13
m[186][107]= 0
b[186][108]= 1.96461e+13
m[186][108]= 0
b[186][109]= 1.96204e+13
m[186][109]= 1
b[186][110]= 1.95926e+13
m[186][110]= 0
b[186][111]= 1.95628e+13
m[186][111]= 0
b[186][112]= 1.95308e+13
m[186][112]= 0
b[186][113]= 1.94968e+13
m[186][113]= 0
b[186][114]= 1.94607e+13
m[186][114]= 0
b[186][115]= 1.94226e+13
m[186][115]= 0
b[186][116]= 1.93825e+13
m[186][116]= 0
b[186][117]= 1.93403e+13
m[186][117]= 0
b[186][118]= 1.92961e+13
m[186][118]= 0
b[186][119]= 1.92499e+13
m[186][119]= 0
b[186][120]= 1.92017e+13
m[186][120]= 1
b[186][121]= 1.91516e+13
m[186][121]= 0
b[186][122]= 1.90995e+13
m[186][122]= 0
b[186][123]= 1.90455e+13
m[186][123]= 0
b[186][124]= 1.89895e+13
m[186][124]= 1
b[186][125]= 1.89317e+13
m[186][125]= 0
b[186][126]= 1.8872e+13
m[186][126]= 0
b[186][127]= 1.88104e+13
m[186][127]= 0
b[186][128]= 1.8747e+13
m[186][128]= 0
b[186][129]= 1.86817e+13
m[186][129]= 0
b[186][130]= 1.86147e+13
m[186][130]= 1
b[186][131]= 1.85459e+13
m[186][131]= 0
b[186][132]= 1.84753e+13
m[186][132]= 0
b[186][133]= 1.8403e+13
m[186][133]= 0
b[186][134]= 1.83289e+13
m[186][134]= 1
b[186][135]= 1.82532e+13
m[186][135]= 0
b[186][136]= 1.81758e+13
m[186][136]= 0
b[186][137]= 1.80968e+13
m[186][137]= 0
b[186][138]= 1.80161e+13
m[186][138]= 1
b[186][139]= 1.79339e+13
m[186][139]= 0
b[186][140]= 1.78501e+13
m[186][140]= 0
b[186][141]= 1.77647e+13
m[186][141]= 0
b[186][142]= 1.76778e+13
m[186][142]= 0
b[186][143]= 1.75895e+13
m[186][143]= 0
b[186][144]= 1.74996e+13
m[186][144]= 0
b[186][145]= 1.74084e+13
m[186][145]= 0
b[186][146]= 1.73157e+13
m[186][146]= 0
b[186][147]= 1.72216e+13
m[186][147]= 0
b[186][148]= 1.71262e+13
m[186][148]= 0
b[186][149]= 1.70295e+13
m[186][149]= 0
b[186][150]= 1.69314e+13
m[186][150]= 0
b[186][151]= 1.68321e+13
m[186][151]= 0
b[186][152]= 1.67315e+13
m[186][152]= 0
b[186][153]= 1.66298e+13
m[186][153]= 0
b[186][154]= 1.65268e+13
m[186][154]= 1
b[186][155]= 1.64227e+13
m[186][155]= 0
b[186][156]= 1.63175e+13
m[186][156]= 1
b[186][157]= 1.62112e+13
m[186][157]= 1
b[186][158]= 1.61038e+13
m[186][158]= 0
b[186][159]= 1.59954e+13
m[186][159]= 0
b[186][160]= 1.5886e+13
m[186][160]= 1
b[186][161]= 1.57756e+13
m[186][161]= 0
b[186][162]= 1.56643e+13
m[186][162]= 0
b[186][163]= 1.55521e+13
m[186][163]= 0
b[186][164]= 1.5439e+13
m[186][164]= 1
b[186][165]= 1.5325e+13
m[186][165]= 1
b[186][166]= 1.52103e+13
m[186][166]= 1
b[186][167]= 1.50947e+13
m[186][167]= 0
b[186][168]= 1.49784e+13
m[186][168]= 0
b[186][169]= 1.48614e+13
m[186][169]= 0
b[186][170]= 1.47437e+13
m[186][170]= 1
b[186][171]= 1.46253e+13
m[186][171]= 0
b[186][172]= 1.45063e+13
m[186][172]= 0
b[186][173]= 1.43867e+13
m[186][173]= 0
b[186][174]= 1.42665e+13
m[186][174]= 0
b[186][175]= 1.41458e+13
m[186][175]= 0
b[186][176]= 1.40246e+13
m[186][176]= 0
b[186][177]= 1.39029e+13
m[186][177]= 0
b[186][178]= 1.37807e+13
m[186][178]= 0
b[186][179]= 1.36582e+13
m[186][179]= 0
b[186][180]= 1.35352e+13
m[186][180]= 0
b[186][181]= 1.34119e+13
m[186][181]= 0
b[186][182]= 1.32883e+13
m[186][182]= 0
b[186][183]= 1.31644e+13
m[186][183]= 1
b[186][184]= 1.30402e+13
m[186][184]= 0
b[186][185]= 1.29158e+13
m[186][185]= 0
b[186][186]= 1.27911e+13
m[186][186]= 0
b[186][187]= 1.26663e+13
m[186][187]= 1
b[186][188]= 1.25414e+13
m[186][188]= 0
b[186][189]= 1.24163e+13
m[186][189]= 0
b[186][190]= 1.22912e+13
m[186][190]= 0
b[186][191]= 1.21659e+13
m[186][191]= 0
b[186][192]= 1.20407e+13
m[186][192]= 0
b[187][1]= 1.207e+13
m[187][1]= 0
b[187][2]= 1.21956e+13
m[187][2]= 0
b[187][3]= 1.23211e+13
m[187][3]= 0
b[187][4]= 1.24466e+13
m[187][4]= 0
b[187][5]= 1.2572e+13
m[187][5]= 0
b[187][6]= 1.26972e+13
m[187][6]= 0
b[187][7]= 1.28224e+13
m[187][7]= 0
b[187][8]= 1.29473e+13
m[187][8]= 0
b[187][9]= 1.3072e+13
m[187][9]= 0
b[187][10]= 1.31965e+13
m[187][10]= 0
b[187][11]= 1.33207e+13
m[187][11]= 1
b[187][12]= 1.34446e+13
m[187][12]= 1
b[187][13]= 1.35682e+13
m[187][13]= 0
b[187][14]= 1.36915e+13
m[187][14]= 1
b[187][15]= 1.38143e+13
m[187][15]= 1
b[187][16]= 1.39368e+13
m[187][16]= 0
b[187][17]= 1.40588e+13
m[187][17]= 0
b[187][18]= 1.41803e+13
m[187][18]= 0
b[187][19]= 1.43013e+13
m[187][19]= 0
b[187][20]= 1.44218e+13
m[187][20]= 0
b[187][21]= 1.45417e+13
m[187][21]= 1
b[187][22]= 1.4661e+13
m[187][22]= 1
b[187][23]= 1.47796e+13
m[187][23]= 0
b[187][24]= 1.48976e+13
m[187][24]= 0
b[187][25]= 1.5015e+13
m[187][25]= 1
b[187][26]= 1.51316e+13
m[187][26]= 0
b[187][27]= 1.52474e+13
m[187][27]= 0
b[187][28]= 1.53624e+13
m[187][28]= 0
b[187][29]= 1.54767e+13
m[187][29]= 1
b[187][30]= 1.559e+13
m[187][30]= 0
b[187][31]= 1.57025e+13
m[187][31]= 1
b[187][32]= 1.58141e+13
m[187][32]= 0
b[187][33]= 1.59248e+13
m[187][33]= 1
b[187][34]= 1.60344e+13
m[187][34]= 0
b[187][35]= 1.61431e+13
m[187][35]= 0
b[187][36]= 1.62508e+13
m[187][36]= 0
b[187][37]= 1.63573e+13
m[187][37]= 0
b[187][38]= 1.64628e+13
m[187][38]= 0
b[187][39]= 1.65672e+13
m[187][39]= 0
b[187][40]= 1.66704e+13
m[187][40]= 1
b[187][41]= 1.67724e+13
m[187][41]= 0
b[187][42]= 1.68732e+13
m[187][42]= 1
b[187][43]= 1.69727e+13
m[187][43]= 0
b[187][44]= 1.7071e+13
m[187][44]= 1
b[187][45]= 1.7168e+13
m[187][45]= 0
b[187][46]= 1.72636e+13
m[187][46]= 0
b[187][47]= 1.73579e+13
m[187][47]= 0
b[187][48]= 1.74508e+13
m[187][48]= 0
b[187][49]= 1.75423e+13
m[187][49]= 1
b[187][50]= 1.76324e+13
m[187][50]= 0
b[187][51]= 1.7721e+13
m[187][51]= 1
b[187][52]= 1.78081e+13
m[187][52]= 1
b[187][53]= 1.78936e+13
m[187][53]= 1
b[187][54]= 1.79776e+13
m[187][54]= 0
b[187][55]= 1.80601e+13
m[187][55]= 0
b[187][56]= 1.81409e+13
m[187][56]= 1
b[187][57]= 1.82202e+13
m[187][57]= 0
b[187][58]= 1.82977e+13
m[187][58]= 0
b[187][59]= 1.83736e+13
m[187][59]= 0
b[187][60]= 1.84479e+13
m[187][60]= 0
b[187][61]= 1.85203e+13
m[187][61]= 0
b[187][62]= 1.85911e+13
m[187][62]= 1
b[187][63]= 1.86601e+13
m[187][63]= 0
b[187][64]= 1.87273e+13
m[187][64]= 0
b[187][65]= 1.87927e+13
m[187][65]= 1
b[187][66]= 1.88563e+13
m[187][66]= 1
b[187][67]= 1.8918e+13
m[187][67]= 0
b[187][68]= 1.89779e+13
m[187][68]= 0
b[187][69]= 1.90358e+13
m[187][69]= 0
b[187][70]= 1.90919e+13
m[187][70]= 0
b[187][71]= 1.91461e+13
m[187][71]= 1
b[187][72]= 1.91983e+13
m[187][72]= 0
b[187][73]= 1.92485e+13
m[187][73]= 0
b[187][74]= 1.92968e+13
m[187][74]= 1
b[187][75]= 1.93431e+13
m[187][75]= 0
b[187][76]= 1.93874e+13
m[187][76]= 1
b[187][77]= 1.94297e+13
m[187][77]= 0
b[187][78]= 1.947e+13
m[187][78]= 0
b[187][79]= 1.95082e+13
m[187][79]= 0
b[187][80]= 1.95444e+13
m[187][80]= 0
b[187][81]= 1.95785e+13
m[187][81]= 0
b[187][82]= 1.96105e+13
m[187][82]= 0
b[187][83]= 1.96404e+13
m[187][83]= 0
b[187][84]= 1.96683e+13
m[187][84]= 1
b[187][85]= 1.9694e+13
m[187][85]= 0
b[187][86]= 1.97176e+13
m[187][86]= 1
b[187][87]= 1.97391e+13
m[187][87]= 0
b[187][88]= 1.97585e+13
m[187][88]= 0
b[187][89]= 1.97757e+13
m[187][89]= 1
b[187][90]= 1.97908e+13
m[187][90]= 0
b[187][91]= 1.98037e+13
m[187][91]= 1
b[187][92]= 1.98145e+13
m[187][92]= 0
b[187][93]= 1.98231e+13
m[187][93]= 0
b[187][94]= 1.98296e+13
m[187][94]= 0
b[187][95]= 1.98339e+13
m[187][95]= 1
b[187][96]= 1.98361e+13
m[187][96]= 0
b[187][97]= 1.98361e+13
m[187][97]= 0
b[187][98]= 1.98339e+13
m[187][98]= 1
b[187][99]= 1.98296e+13
m[187][99]= 0
b[187][100]= 1.98231e+13
m[187][100]= 1
b[187][101]= 1.98145e+13
m[187][101]= 0
b[187][102]= 1.98037e+13
m[187][102]= 1
b[187][103]= 1.97908e+13
m[187][103]= 0
b[187][104]= 1.97757e+13
m[187][104]= 0
b[187][105]= 1.97585e+13
m[187][105]= 0
b[187][106]= 1.97391e+13
m[187][106]= 0
b[187][107]= 1.97176e+13
m[187][107]= 0
b[187][108]= 1.9694e+13
m[187][108]= 1
b[187][109]= 1.96683e+13
m[187][109]= 0
b[187][110]= 1.96404e+13
m[187][110]= 0
b[187][111]= 1.96105e+13
m[187][111]= 0
b[187][112]= 1.95785e+13
m[187][112]= 0
b[187][113]= 1.95444e+13
m[187][113]= 0
b[187][114]= 1.95082e+13
m[187][114]= 0
b[187][115]= 1.947e+13
m[187][115]= 0
b[187][116]= 1.94297e+13
m[187][116]= 0
b[187][117]= 1.93874e+13
m[187][117]= 0
b[187][118]= 1.93431e+13
m[187][118]= 0
b[187][119]= 1.92968e+13
m[187][119]= 0
b[187][120]= 1.92485e+13
m[187][120]= 0
b[187][121]= 1.91983e+13
m[187][121]= 1
b[187][122]= 1.91461e+13
m[187][122]= 0
b[187][123]= 1.90919e+13
m[187][123]= 0
b[187][124]= 1.90358e+13
m[187][124]= 0
b[187][125]= 1.89779e+13
m[187][125]= 1
b[187][126]= 1.8918e+13
m[187][126]= 0
b[187][127]= 1.88563e+13
m[187][127]= 0
b[187][128]= 1.87927e+13
m[187][128]= 1
b[187][129]= 1.87273e+13
m[187][129]= 0
b[187][130]= 1.86601e+13
m[187][130]= 0
b[187][131]= 1.85911e+13
m[187][131]= 0
b[187][132]= 1.85203e+13
m[187][132]= 0
b[187][133]= 1.84479e+13
m[187][133]= 0
b[187][134]= 1.83736e+13
m[187][134]= 0
b[187][135]= 1.82977e+13
m[187][135]= 0
b[187][136]= 1.82202e+13
m[187][136]= 0
b[187][137]= 1.81409e+13
m[187][137]= 0
b[187][138]= 1.80601e+13
m[187][138]= 0
b[187][139]= 1.79776e+13
m[187][139]= 0
b[187][140]= 1.78936e+13
m[187][140]= 1
b[187][141]= 1.78081e+13
m[187][141]= 0
b[187][142]= 1.7721e+13
m[187][142]= 0
b[187][143]= 1.76324e+13
m[187][143]= 0
b[187][144]= 1.75423e+13
m[187][144]= 0
b[187][145]= 1.74508e+13
m[187][145]= 1
b[187][146]= 1.73579e+13
m[187][146]= 0
b[187][147]= 1.72636e+13
m[187][147]= 0
b[187][148]= 1.7168e+13
m[187][148]= 0
b[187][149]= 1.7071e+13
m[187][149]= 0
b[187][150]= 1.69727e+13
m[187][150]= 1
b[187][151]= 1.68732e+13
m[187][151]= 1
b[187][152]= 1.67724e+13
m[187][152]= 1
b[187][153]= 1.66704e+13
m[187][153]= 1
b[187][154]= 1.65672e+13
m[187][154]= 0
b[187][155]= 1.64628e+13
m[187][155]= 1
b[187][156]= 1.63573e+13
m[187][156]= 0
b[187][157]= 1.62508e+13
m[187][157]= 0
b[187][158]= 1.61431e+13
m[187][158]= 1
b[187][159]= 1.60344e+13
m[187][159]= 0
b[187][160]= 1.59248e+13
m[187][160]= 0
b[187][161]= 1.58141e+13
m[187][161]= 0
b[187][162]= 1.57025e+13
m[187][162]= 0
b[187][163]= 1.559e+13
m[187][163]= 0
b[187][164]= 1.54767e+13
m[187][164]= 1
b[187][165]= 1.53624e+13
m[187][165]= 0
b[187][166]= 1.52474e+13
m[187][166]= 0
b[187][167]= 1.51316e+13
m[187][167]= 0
b[187][168]= 1.5015e+13
m[187][168]= 0
b[187][169]= 1.48976e+13
m[187][169]= 0
b[187][170]= 1.47796e+13
m[187][170]= 1
b[187][171]= 1.4661e+13
m[187][171]= 0
b[187][172]= 1.45417e+13
m[187][172]= 0
b[187][173]= 1.44218e+13
m[187][173]= 1
b[187][174]= 1.43013e+13
m[187][174]= 0
b[187][175]= 1.41803e+13
m[187][175]= 0
b[187][176]= 1.40588e+13
m[187][176]= 1
b[187][177]= 1.39368e+13
m[187][177]= 0
b[187][178]= 1.38143e+13
m[187][178]= 0
b[187][179]= 1.36915e+13
m[187][179]= 0
b[187][180]= 1.35682e+13
m[187][180]= 0
b[187][181]= 1.34446e+13
m[187][181]= 1
b[187][182]= 1.33207e+13
m[187][182]= 0
b[187][183]= 1.31965e+13
m[187][183]= 0
b[187][184]= 1.3072e+13
m[187][184]= 0
b[187][185]= 1.29473e+13
m[187][185]= 0
b[187][186]= 1.28224e+13
m[187][186]= 0
b[187][187]= 1.26972e+13
m[187][187]= 1
b[187][188]= 1.2572e+13
m[187][188]= 0
b[187][189]= 1.24466e+13
m[187][189]= 0
b[187][190]= 1.23211e+13
m[187][190]= 0
b[187][191]= 1.21956e+13
m[187][191]= 0
b[187][192]= 1.207e+13
m[187][192]= 0
b[188][1]= 1.20974e+13
m[188][1]= 0
b[188][2]= 1.22232e+13
m[188][2]= 1
b[188][3]= 1.23491e+13
m[188][3]= 0
b[188][4]= 1.24748e+13
m[188][4]= 0
b[188][5]= 1.26005e+13
m[188][5]= 0
b[188][6]= 1.2726e+13
m[188][6]= 1
b[188][7]= 1.28514e+13
m[188][7]= 0
b[188][8]= 1.29766e+13
m[188][8]= 0
b[188][9]= 1.31016e+13
m[188][9]= 1
b[188][10]= 1.32264e+13
m[188][10]= 0
b[188][11]= 1.33509e+13
m[188][11]= 0
b[188][12]= 1.34751e+13
m[188][12]= 0
b[188][13]= 1.3599e+13
m[188][13]= 0
b[188][14]= 1.37225e+13
m[188][14]= 0
b[188][15]= 1.38456e+13
m[188][15]= 0
b[188][16]= 1.39683e+13
m[188][16]= 0
b[188][17]= 1.40906e+13
m[188][17]= 1
b[188][18]= 1.42124e+13
m[188][18]= 0
b[188][19]= 1.43337e+13
m[188][19]= 0
b[188][20]= 1.44544e+13
m[188][20]= 1
b[188][21]= 1.45746e+13
m[188][21]= 0
b[188][22]= 1.46942e+13
m[188][22]= 0
b[188][23]= 1.48131e+13
m[188][23]= 0
b[188][24]= 1.49314e+13
m[188][24]= 0
b[188][25]= 1.5049e+13
m[188][25]= 0
b[188][26]= 1.51658e+13
m[188][26]= 0
b[188][27]= 1.52819e+13
m[188][27]= 0
b[188][28]= 1.53972e+13
m[188][28]= 0
b[188][29]= 1.55117e+13
m[188][29]= 1
b[188][30]= 1.56254e+13
m[188][30]= 0
b[188][31]= 1.57381e+13
m[188][31]= 0
b[188][32]= 1.585e+13
m[188][32]= 0
b[188][33]= 1.59608e+13
m[188][33]= 1
b[188][34]= 1.60708e+13
m[188][34]= 1
b[188][35]= 1.61797e+13
m[188][35]= 1
b[188][36]= 1.62876e+13
m[188][36]= 0
b[188][37]= 1.63944e+13
m[188][37]= 0
b[188][38]= 1.65001e+13
m[188][38]= 0
b[188][39]= 1.66047e+13
m[188][39]= 0
b[188][40]= 1.67081e+13
m[188][40]= 0
b[188][41]= 1.68104e+13
m[188][41]= 1
b[188][42]= 1.69114e+13
m[188][42]= 0
b[188][43]= 1.70112e+13
m[188][43]= 1
b[188][44]= 1.71097e+13
m[188][44]= 0
b[188][45]= 1.72069e+13
m[188][45]= 0
b[188][46]= 1.73027e+13
m[188][46]= 0
b[188][47]= 1.73972e+13
m[188][47]= 0
b[188][48]= 1.74904e+13
m[188][48]= 0
b[188][49]= 1.75821e+13
m[188][49]= 0
b[188][50]= 1.76723e+13
m[188][50]= 1
b[188][51]= 1.77611e+13
m[188][51]= 0
b[188][52]= 1.78484e+13
m[188][52]= 0
b[188][53]= 1.79342e+13
m[188][53]= 1
b[188][54]= 1.80184e+13
m[188][54]= 0
b[188][55]= 1.8101e+13
m[188][55]= 1
b[188][56]= 1.8182e+13
m[188][56]= 1
b[188][57]= 1.82614e+13
m[188][57]= 0
b[188][58]= 1.83392e+13
m[188][58]= 0
b[188][59]= 1.84153e+13
m[188][59]= 0
b[188][60]= 1.84896e+13
m[188][60]= 1
b[188][61]= 1.85623e+13
m[188][61]= 1
b[188][62]= 1.86332e+13
m[188][62]= 0
b[188][63]= 1.87024e+13
m[188][63]= 1
b[188][64]= 1.87697e+13
m[188][64]= 0
b[188][65]= 1.88353e+13
m[188][65]= 0
b[188][66]= 1.8899e+13
m[188][66]= 1
b[188][67]= 1.89609e+13
m[188][67]= 0
b[188][68]= 1.90208e+13
m[188][68]= 0
b[188][69]= 1.9079e+13
m[188][69]= 1
b[188][70]= 1.91352e+13
m[188][70]= 0
b[188][71]= 1.91894e+13
m[188][71]= 1
b[188][72]= 1.92418e+13
m[188][72]= 0
b[188][73]= 1.92921e+13
m[188][73]= 0
b[188][74]= 1.93405e+13
m[188][74]= 1
b[188][75]= 1.9387e+13
m[188][75]= 1
b[188][76]= 1.94314e+13
m[188][76]= 1
b[188][77]= 1.94737e+13
m[188][77]= 0
b[188][78]= 1.95141e+13
m[188][78]= 0
b[188][79]= 1.95524e+13
m[188][79]= 0
b[188][80]= 1.95886e+13
m[188][80]= 0
b[188][81]= 1.96228e+13
m[188][81]= 0
b[188][82]= 1.96549e+13
m[188][82]= 1
b[188][83]= 1.96849e+13
m[188][83]= 0
b[188][84]= 1.97128e+13
m[188][84]= 0
b[188][85]= 1.97386e+13
m[188][85]= 1
b[188][86]= 1.97623e+13
m[188][86]= 1
b[188][87]= 1.97838e+13
m[188][87]= 0
b[188][88]= 1.98032e+13
m[188][88]= 0
b[188][89]= 1.98205e+13
m[188][89]= 1
b[188][90]= 1.98356e+13
m[188][90]= 1
b[188][91]= 1.98486e+13
m[188][91]= 0
b[188][92]= 1.98594e+13
m[188][92]= 0
b[188][93]= 1.9868e+13
m[188][93]= 0
b[188][94]= 1.98745e+13
m[188][94]= 0
b[188][95]= 1.98789e+13
m[188][95]= 0
b[188][96]= 1.9881e+13
m[188][96]= 1
b[188][97]= 1.9881e+13
m[188][97]= 1
b[188][98]= 1.98789e+13
m[188][98]= 0
b[188][99]= 1.98745e+13
m[188][99]= 1
b[188][100]= 1.9868e+13
m[188][100]= 0
b[188][101]= 1.98594e+13
m[188][101]= 0
b[188][102]= 1.98486e+13
m[188][102]= 0
b[188][103]= 1.98356e+13
m[188][103]= 0
b[188][104]= 1.98205e+13
m[188][104]= 0
b[188][105]= 1.98032e+13
m[188][105]= 1
b[188][106]= 1.97838e+13
m[188][106]= 1
b[188][107]= 1.97623e+13
m[188][107]= 0
b[188][108]= 1.97386e+13
m[188][108]= 0
b[188][109]= 1.97128e+13
m[188][109]= 0
b[188][110]= 1.96849e+13
m[188][110]= 0
b[188][111]= 1.96549e+13
m[188][111]= 0
b[188][112]= 1.96228e+13
m[188][112]= 0
b[188][113]= 1.95886e+13
m[188][113]= 0
b[188][114]= 1.95524e+13
m[188][114]= 0
b[188][115]= 1.95141e+13
m[188][115]= 0
b[188][116]= 1.94737e+13
m[188][116]= 0
b[188][117]= 1.94314e+13
m[188][117]= 0
b[188][118]= 1.9387e+13
m[188][118]= 0
b[188][119]= 1.93405e+13
m[188][119]= 0
b[188][120]= 1.92921e+13
m[188][120]= 0
b[188][121]= 1.92418e+13
m[188][121]= 0
b[188][122]= 1.91894e+13
m[188][122]= 0
b[188][123]= 1.91352e+13
m[188][123]= 1
b[188][124]= 1.9079e+13
m[188][124]= 1
b[188][125]= 1.90208e+13
m[188][125]= 1
b[188][126]= 1.89609e+13
m[188][126]= 0
b[188][127]= 1.8899e+13
m[188][127]= 0
b[188][128]= 1.88353e+13
m[188][128]= 1
b[188][129]= 1.87697e+13
m[188][129]= 0
b[188][130]= 1.87024e+13
m[188][130]= 1
b[188][131]= 1.86332e+13
m[188][131]= 0
b[188][132]= 1.85623e+13
m[188][132]= 0
b[188][133]= 1.84896e+13
m[188][133]= 0
b[188][134]= 1.84153e+13
m[188][134]= 1
b[188][135]= 1.83392e+13
m[188][135]= 1
b[188][136]= 1.82614e+13
m[188][136]= 1
b[188][137]= 1.8182e+13
m[188][137]= 0
b[188][138]= 1.8101e+13
m[188][138]= 0
b[188][139]= 1.80184e+13
m[188][139]= 0
b[188][140]= 1.79342e+13
m[188][140]= 0
b[188][141]= 1.78484e+13
m[188][141]= 0
b[188][142]= 1.77611e+13
m[188][142]= 0
b[188][143]= 1.76723e+13
m[188][143]= 0
b[188][144]= 1.75821e+13
m[188][144]= 0
b[188][145]= 1.74904e+13
m[188][145]= 0
b[188][146]= 1.73972e+13
m[188][146]= 1
b[188][147]= 1.73027e+13
m[188][147]= 1
b[188][148]= 1.72069e+13
m[188][148]= 0
b[188][149]= 1.71097e+13
m[188][149]= 0
b[188][150]= 1.70112e+13
m[188][150]= 0
b[188][151]= 1.69114e+13
m[188][151]= 0
b[188][152]= 1.68104e+13
m[188][152]= 0
b[188][153]= 1.67081e+13
