
Processing forfit.cxx...
m[205][149]= 1
b[205][150]= 2.06684e+13
m[205][150]= 0
b[205][151]= 2.05471e+13
m[205][151]= 0
b[205][152]= 2.04244e+13
m[205][152]= 0
b[205][153]= 2.03002e+13
m[205][153]= 0
b[205][154]= 2.01745e+13
m[205][154]= 0
b[205][155]= 2.00474e+13
m[205][155]= 0
b[205][156]= 1.9919e+13
m[205][156]= 0
b[205][157]= 1.97892e+13
m[205][157]= 0
b[205][158]= 1.96581e+13
m[205][158]= 0
b[205][159]= 1.95258e+13
m[205][159]= 0
b[205][160]= 1.93922e+13
m[205][160]= 0
b[205][161]= 1.92575e+13
m[205][161]= 0
b[205][162]= 1.91216e+13
m[205][162]= 0
b[205][163]= 1.89846e+13
m[205][163]= 0
b[205][164]= 1.88465e+13
m[205][164]= 0
b[205][165]= 1.87074e+13
m[205][165]= 0
b[205][166]= 1.85673e+13
m[205][166]= 0
b[205][167]= 1.84263e+13
m[205][167]= 0
b[205][168]= 1.82843e+13
m[205][168]= 1
b[205][169]= 1.81415e+13
m[205][169]= 0
b[205][170]= 1.79978e+13
m[205][170]= 0
b[205][171]= 1.78532e+13
m[205][171]= 0
b[205][172]= 1.7708e+13
m[205][172]= 1
b[205][173]= 1.7562e+13
m[205][173]= 1
b[205][174]= 1.74153e+13
m[205][174]= 0
b[205][175]= 1.72679e+13
m[205][175]= 1
b[205][176]= 1.71199e+13
m[205][176]= 1
b[205][177]= 1.69714e+13
m[205][177]= 0
b[205][178]= 1.68223e+13
m[205][178]= 1
b[205][179]= 1.66726e+13
m[205][179]= 1
b[205][180]= 1.65226e+13
m[205][180]= 0
b[205][181]= 1.63721e+13
m[205][181]= 0
b[205][182]= 1.62212e+13
m[205][182]= 0
b[205][183]= 1.60699e+13
m[205][183]= 0
b[205][184]= 1.59183e+13
m[205][184]= 1
b[205][185]= 1.57664e+13
m[205][185]= 0
b[205][186]= 1.56143e+13
m[205][186]= 0
b[205][187]= 1.54619e+13
m[205][187]= 0
b[205][188]= 1.53094e+13
m[205][188]= 0
b[205][189]= 1.51567e+13
m[205][189]= 0
b[205][190]= 1.50039e+13
m[205][190]= 0
b[205][191]= 1.48511e+13
m[205][191]= 0
b[205][192]= 1.46982e+13
m[205][192]= 1
b[206][1]= 1.4685e+13
m[206][1]= 0
b[206][2]= 1.48377e+13
m[206][2]= 1
b[206][3]= 1.49905e+13
m[206][3]= 1
b[206][4]= 1.51431e+13
m[206][4]= 0
b[206][5]= 1.52957e+13
m[206][5]= 0
b[206][6]= 1.54481e+13
m[206][6]= 1
b[206][7]= 1.56003e+13
m[206][7]= 0
b[206][8]= 1.57523e+13
m[206][8]= 0
b[206][9]= 1.5904e+13
m[206][9]= 0
b[206][10]= 1.60555e+13
m[206][10]= 0
b[206][11]= 1.62066e+13
m[206][11]= 1
b[206][12]= 1.63574e+13
m[206][12]= 0
b[206][13]= 1.65077e+13
m[206][13]= 0
b[206][14]= 1.66577e+13
m[206][14]= 1
b[206][15]= 1.68072e+13
m[206][15]= 1
b[206][16]= 1.69561e+13
m[206][16]= 0
b[206][17]= 1.71045e+13
m[206][17]= 0
b[206][18]= 1.72524e+13
m[206][18]= 0
b[206][19]= 1.73996e+13
m[206][19]= 0
b[206][20]= 1.75462e+13
m[206][20]= 0
b[206][21]= 1.76921e+13
m[206][21]= 0
b[206][22]= 1.78372e+13
m[206][22]= 0
b[206][23]= 1.79816e+13
m[206][23]= 0
b[206][24]= 1.81252e+13
m[206][24]= 0
b[206][25]= 1.82679e+13
m[206][25]= 0
b[206][26]= 1.84097e+13
m[206][26]= 0
b[206][27]= 1.85507e+13
m[206][27]= 1
b[206][28]= 1.86906e+13
m[206][28]= 0
b[206][29]= 1.88296e+13
m[206][29]= 0
b[206][30]= 1.89676e+13
m[206][30]= 1
b[206][31]= 1.91044e+13
m[206][31]= 0
b[206][32]= 1.92402e+13
m[206][32]= 0
b[206][33]= 1.93748e+13
m[206][33]= 0
b[206][34]= 1.95082e+13
m[206][34]= 1
b[206][35]= 1.96405e+13
m[206][35]= 1
b[206][36]= 1.97714e+13
m[206][36]= 0
b[206][37]= 1.99011e+13
m[206][37]= 0
b[206][38]= 2.00294e+13
m[206][38]= 0
b[206][39]= 2.01564e+13
m[206][39]= 0
b[206][40]= 2.02819e+13
m[206][40]= 0
b[206][41]= 2.0406e+13
m[206][41]= 1
b[206][42]= 2.05287e+13
m[206][42]= 0
b[206][43]= 2.06498e+13
m[206][43]= 0
b[206][44]= 2.07694e+13
m[206][44]= 0
b[206][45]= 2.08874e+13
m[206][45]= 0
b[206][46]= 2.10037e+13
m[206][46]= 0
b[206][47]= 2.11185e+13
m[206][47]= 0
b[206][48]= 2.12315e+13
m[206][48]= 0
b[206][49]= 2.13428e+13
m[206][49]= 0
b[206][50]= 2.14524e+13
m[206][50]= 0
b[206][51]= 2.15601e+13
m[206][51]= 0
b[206][52]= 2.16661e+13
m[206][52]= 1
b[206][53]= 2.17702e+13
m[206][53]= 0
b[206][54]= 2.18724e+13
m[206][54]= 0
b[206][55]= 2.19727e+13
m[206][55]= 0
b[206][56]= 2.20711e+13
m[206][56]= 0
b[206][57]= 2.21675e+13
m[206][57]= 0
b[206][58]= 2.22619e+13
m[206][58]= 0
b[206][59]= 2.23542e+13
m[206][59]= 0
b[206][60]= 2.24445e+13
m[206][60]= 0
b[206][61]= 2.25327e+13
m[206][61]= 0
b[206][62]= 2.26188e+13
m[206][62]= 0
b[206][63]= 2.27027e+13
m[206][63]= 0
b[206][64]= 2.27845e+13
m[206][64]= 0
b[206][65]= 2.28641e+13
m[206][65]= 0
b[206][66]= 2.29414e+13
m[206][66]= 0
b[206][67]= 2.30165e+13
m[206][67]= 1
b[206][68]= 2.30893e+13
m[206][68]= 0
b[206][69]= 2.31599e+13
m[206][69]= 0
b[206][70]= 2.32281e+13
m[206][70]= 0
b[206][71]= 2.3294e+13
m[206][71]= 0
b[206][72]= 2.33575e+13
m[206][72]= 0
b[206][73]= 2.34187e+13
m[206][73]= 0
b[206][74]= 2.34774e+13
m[206][74]= 0
b[206][75]= 2.35338e+13
m[206][75]= 0
b[206][76]= 2.35877e+13
m[206][76]= 1
b[206][77]= 2.36391e+13
m[206][77]= 0
b[206][78]= 2.36881e+13
m[206][78]= 0
b[206][79]= 2.37346e+13
m[206][79]= 0
b[206][80]= 2.37786e+13
m[206][80]= 0
b[206][81]= 2.38201e+13
m[206][81]= 0
b[206][82]= 2.3859e+13
m[206][82]= 0
b[206][83]= 2.38954e+13
m[206][83]= 0
b[206][84]= 2.39293e+13
m[206][84]= 0
b[206][85]= 2.39606e+13
m[206][85]= 0
b[206][86]= 2.39893e+13
m[206][86]= 0
b[206][87]= 2.40155e+13
m[206][87]= 0
b[206][88]= 2.40391e+13
m[206][88]= 1
b[206][89]= 2.406e+13
m[206][89]= 0
b[206][90]= 2.40784e+13
m[206][90]= 0
b[206][91]= 2.40941e+13
m[206][91]= 0
b[206][92]= 2.41072e+13
m[206][92]= 0
b[206][93]= 2.41177e+13
m[206][93]= 0
b[206][94]= 2.41256e+13
m[206][94]= 0
b[206][95]= 2.41309e+13
m[206][95]= 0
b[206][96]= 2.41335e+13
m[206][96]= 1
b[206][97]= 2.41335e+13
m[206][97]= 0
b[206][98]= 2.41309e+13
m[206][98]= 0
b[206][99]= 2.41256e+13
m[206][99]= 0
b[206][100]= 2.41177e+13
m[206][100]= 1
b[206][101]= 2.41072e+13
m[206][101]= 1
b[206][102]= 2.40941e+13
m[206][102]= 0
b[206][103]= 2.40784e+13
m[206][103]= 1
b[206][104]= 2.406e+13
m[206][104]= 1
b[206][105]= 2.40391e+13
m[206][105]= 1
b[206][106]= 2.40155e+13
m[206][106]= 0
b[206][107]= 2.39893e+13
m[206][107]= 0
b[206][108]= 2.39606e+13
m[206][108]= 1
b[206][109]= 2.39293e+13
m[206][109]= 0
b[206][110]= 2.38954e+13
m[206][110]= 0
b[206][111]= 2.3859e+13
m[206][111]= 0
b[206][112]= 2.38201e+13
m[206][112]= 0
b[206][113]= 2.37786e+13
m[206][113]= 0
b[206][114]= 2.37346e+13
m[206][114]= 1
b[206][115]= 2.36881e+13
m[206][115]= 0
b[206][116]= 2.36391e+13
m[206][116]= 1
b[206][117]= 2.35877e+13
m[206][117]= 0
b[206][118]= 2.35338e+13
m[206][118]= 0
b[206][119]= 2.34774e+13
m[206][119]= 0
b[206][120]= 2.34187e+13
m[206][120]= 0
b[206][121]= 2.33575e+13
m[206][121]= 0
b[206][122]= 2.3294e+13
m[206][122]= 0
b[206][123]= 2.32281e+13
m[206][123]= 0
b[206][124]= 2.31599e+13
m[206][124]= 0
b[206][125]= 2.30893e+13
m[206][125]= 0
b[206][126]= 2.30165e+13
m[206][126]= 0
b[206][127]= 2.29414e+13
m[206][127]= 1
b[206][128]= 2.28641e+13
m[206][128]= 1
b[206][129]= 2.27845e+13
m[206][129]= 0
b[206][130]= 2.27027e+13
m[206][130]= 0
b[206][131]= 2.26188e+13
m[206][131]= 0
b[206][132]= 2.25327e+13
m[206][132]= 0
b[206][133]= 2.24445e+13
m[206][133]= 0
b[206][134]= 2.23542e+13
m[206][134]= 1
b[206][135]= 2.22619e+13
m[206][135]= 0
b[206][136]= 2.21675e+13
m[206][136]= 0
b[206][137]= 2.20711e+13
m[206][137]= 0
b[206][138]= 2.19727e+13
m[206][138]= 0
b[206][139]= 2.18724e+13
m[206][139]= 0
b[206][140]= 2.17702e+13
m[206][140]= 0
b[206][141]= 2.16661e+13
m[206][141]= 0
b[206][142]= 2.15601e+13
m[206][142]= 1
b[206][143]= 2.14524e+13
m[206][143]= 0
b[206][144]= 2.13428e+13
m[206][144]= 0
b[206][145]= 2.12315e+13
m[206][145]= 0
b[206][146]= 2.11185e+13
m[206][146]= 0
b[206][147]= 2.10037e+13
m[206][147]= 0
b[206][148]= 2.08874e+13
m[206][148]= 0
b[206][149]= 2.07694e+13
m[206][149]= 0
b[206][150]= 2.06498e+13
m[206][150]= 0
b[206][151]= 2.05287e+13
m[206][151]= 1
b[206][152]= 2.0406e+13
m[206][152]= 0
b[206][153]= 2.02819e+13
m[206][153]= 0
b[206][154]= 2.01564e+13
m[206][154]= 0
b[206][155]= 2.00294e+13
m[206][155]= 1
b[206][156]= 1.99011e+13
m[206][156]= 1
b[206][157]= 1.97714e+13
m[206][157]= 1
b[206][158]= 1.96405e+13
m[206][158]= 0
b[206][159]= 1.95082e+13
m[206][159]= 0
b[206][160]= 1.93748e+13
m[206][160]= 1
b[206][161]= 1.92402e+13
m[206][161]= 1
b[206][162]= 1.91044e+13
m[206][162]= 0
b[206][163]= 1.89676e+13
m[206][163]= 1
b[206][164]= 1.88296e+13
m[206][164]= 0
b[206][165]= 1.86906e+13
m[206][165]= 0
b[206][166]= 1.85507e+13
m[206][166]= 0
b[206][167]= 1.84097e+13
m[206][167]= 0
b[206][168]= 1.82679e+13
m[206][168]= 0
b[206][169]= 1.81252e+13
m[206][169]= 0
b[206][170]= 1.79816e+13
m[206][170]= 0
b[206][171]= 1.78372e+13
m[206][171]= 0
b[206][172]= 1.76921e+13
m[206][172]= 1
b[206][173]= 1.75462e+13
m[206][173]= 0
b[206][174]= 1.73996e+13
m[206][174]= 1
b[206][175]= 1.72524e+13
m[206][175]= 0
b[206][176]= 1.71045e+13
m[206][176]= 0
b[206][177]= 1.69561e+13
m[206][177]= 0
b[206][178]= 1.68072e+13
m[206][178]= 0
b[206][179]= 1.66577e+13
m[206][179]= 0
b[206][180]= 1.65077e+13
m[206][180]= 0
b[206][181]= 1.63574e+13
m[206][181]= 1
b[206][182]= 1.62066e+13
m[206][182]= 0
b[206][183]= 1.60555e+13
m[206][183]= 0
b[206][184]= 1.5904e+13
m[206][184]= 0
b[206][185]= 1.57523e+13
m[206][185]= 0
b[206][186]= 1.56003e+13
m[206][186]= 0
b[206][187]= 1.54481e+13
m[206][187]= 0
b[206][188]= 1.52957e+13
m[206][188]= 0
b[206][189]= 1.51431e+13
m[206][189]= 0
b[206][190]= 1.49905e+13
m[206][190]= 0
b[206][191]= 1.48377e+13
m[206][191]= 0
b[206][192]= 1.4685e+13
m[206][192]= 1
b[207][1]= 1.46692e+13
m[207][1]= 0
b[207][2]= 1.48218e+13
m[207][2]= 0
b[207][3]= 1.49743e+13
m[207][3]= 1
b[207][4]= 1.51268e+13
m[207][4]= 0
b[207][5]= 1.52792e+13
m[207][5]= 0
b[207][6]= 1.54314e+13
m[207][6]= 0
b[207][7]= 1.55835e+13
m[207][7]= 1
b[207][8]= 1.57353e+13
m[207][8]= 1
b[207][9]= 1.58869e+13
m[207][9]= 1
b[207][10]= 1.60382e+13
m[207][10]= 0
b[207][11]= 1.61891e+13
m[207][11]= 0
b[207][12]= 1.63397e+13
m[207][12]= 0
b[207][13]= 1.64899e+13
m[207][13]= 0
b[207][14]= 1.66397e+13
m[207][14]= 0
b[207][15]= 1.6789e+13
m[207][15]= 0
b[207][16]= 1.69378e+13
m[207][16]= 0
b[207][17]= 1.70861e+13
m[207][17]= 1
b[207][18]= 1.72338e+13
m[207][18]= 0
b[207][19]= 1.73809e+13
m[207][19]= 0
b[207][20]= 1.75273e+13
m[207][20]= 0
b[207][21]= 1.7673e+13
m[207][21]= 0
b[207][22]= 1.7818e+13
m[207][22]= 0
b[207][23]= 1.79622e+13
m[207][23]= 0
b[207][24]= 1.81056e+13
m[207][24]= 0
b[207][25]= 1.82482e+13
m[207][25]= 0
b[207][26]= 1.83899e+13
m[207][26]= 0
b[207][27]= 1.85307e+13
m[207][27]= 0
b[207][28]= 1.86705e+13
m[207][28]= 0
b[207][29]= 1.88093e+13
m[207][29]= 0
b[207][30]= 1.89471e+13
m[207][30]= 0
b[207][31]= 1.90838e+13
m[207][31]= 1
b[207][32]= 1.92195e+13
m[207][32]= 0
b[207][33]= 1.93539e+13
m[207][33]= 0
b[207][34]= 1.94872e+13
m[207][34]= 1
b[207][35]= 1.96193e+13
m[207][35]= 0
b[207][36]= 1.97501e+13
m[207][36]= 0
b[207][37]= 1.98796e+13
m[207][37]= 0
b[207][38]= 2.00078e+13
m[207][38]= 0
b[207][39]= 2.01346e+13
m[207][39]= 0
b[207][40]= 2.02601e+13
m[207][40]= 0
b[207][41]= 2.0384e+13
m[207][41]= 0
b[207][42]= 2.05065e+13
m[207][42]= 0
b[207][43]= 2.06275e+13
m[207][43]= 0
b[207][44]= 2.0747e+13
m[207][44]= 0
b[207][45]= 2.08649e+13
m[207][45]= 1
b[207][46]= 2.09811e+13
m[207][46]= 0
b[207][47]= 2.10957e+13
m[207][47]= 0
b[207][48]= 2.12086e+13
m[207][48]= 0
b[207][49]= 2.13198e+13
m[207][49]= 1
b[207][50]= 2.14293e+13
m[207][50]= 0
b[207][51]= 2.15369e+13
m[207][51]= 0
b[207][52]= 2.16428e+13
m[207][52]= 0
b[207][53]= 2.17467e+13
m[207][53]= 1
b[207][54]= 2.18489e+13
m[207][54]= 0
b[207][55]= 2.19491e+13
m[207][55]= 0
b[207][56]= 2.20473e+13
m[207][56]= 0
b[207][57]= 2.21436e+13
m[207][57]= 1
b[207][58]= 2.22379e+13
m[207][58]= 0
b[207][59]= 2.23301e+13
m[207][59]= 0
b[207][60]= 2.24203e+13
m[207][60]= 0
b[207][61]= 2.25084e+13
m[207][61]= 0
b[207][62]= 2.25944e+13
m[207][62]= 0
b[207][63]= 2.26783e+13
m[207][63]= 0
b[207][64]= 2.27599e+13
m[207][64]= 1
b[207][65]= 2.28394e+13
m[207][65]= 0
b[207][66]= 2.29167e+13
m[207][66]= 0
b[207][67]= 2.29917e+13
m[207][67]= 0
b[207][68]= 2.30645e+13
m[207][68]= 1
b[207][69]= 2.31349e+13
m[207][69]= 0
b[207][70]= 2.32031e+13
m[207][70]= 1
b[207][71]= 2.32689e+13
m[207][71]= 0
b[207][72]= 2.33324e+13
m[207][72]= 0
b[207][73]= 2.33934e+13
m[207][73]= 0
b[207][74]= 2.34521e+13
m[207][74]= 0
b[207][75]= 2.35084e+13
m[207][75]= 0
b[207][76]= 2.35622e+13
m[207][76]= 1
b[207][77]= 2.36136e+13
m[207][77]= 0
b[207][78]= 2.36626e+13
m[207][78]= 0
b[207][79]= 2.3709e+13
m[207][79]= 0
b[207][80]= 2.3753e+13
m[207][80]= 0
b[207][81]= 2.37944e+13
m[207][81]= 0
b[207][82]= 2.38333e+13
m[207][82]= 0
b[207][83]= 2.38697e+13
m[207][83]= 0
b[207][84]= 2.39035e+13
m[207][84]= 0
b[207][85]= 2.39348e+13
m[207][85]= 1
b[207][86]= 2.39635e+13
m[207][86]= 0
b[207][87]= 2.39896e+13
m[207][87]= 0
b[207][88]= 2.40132e+13
m[207][88]= 0
b[207][89]= 2.40341e+13
m[207][89]= 1
b[207][90]= 2.40524e+13
m[207][90]= 1
b[207][91]= 2.40682e+13
m[207][91]= 0
b[207][92]= 2.40813e+13
m[207][92]= 0
b[207][93]= 2.40918e+13
m[207][93]= 0
b[207][94]= 2.40996e+13
m[207][94]= 0
b[207][95]= 2.41049e+13
m[207][95]= 0
b[207][96]= 2.41075e+13
m[207][96]= 0
b[207][97]= 2.41075e+13
m[207][97]= 0
b[207][98]= 2.41049e+13
m[207][98]= 1
b[207][99]= 2.40996e+13
m[207][99]= 0
b[207][100]= 2.40918e+13
m[207][100]= 0
b[207][101]= 2.40813e+13
m[207][101]= 1
b[207][102]= 2.40682e+13
m[207][102]= 0
b[207][103]= 2.40524e+13
m[207][103]= 0
b[207][104]= 2.40341e+13
m[207][104]= 1
b[207][105]= 2.40132e+13
m[207][105]= 0
b[207][106]= 2.39896e+13
m[207][106]= 0
b[207][107]= 2.39635e+13
m[207][107]= 1
b[207][108]= 2.39348e+13
m[207][108]= 0
b[207][109]= 2.39035e+13
m[207][109]= 1
b[207][110]= 2.38697e+13
m[207][110]= 0
b[207][111]= 2.38333e+13
m[207][111]= 0
b[207][112]= 2.37944e+13
m[207][112]= 0
b[207][113]= 2.3753e+13
m[207][113]= 0
b[207][114]= 2.3709e+13
m[207][114]= 0
b[207][115]= 2.36626e+13
m[207][115]= 0
b[207][116]= 2.36136e+13
m[207][116]= 1
b[207][117]= 2.35622e+13
m[207][117]= 0
b[207][118]= 2.35084e+13
m[207][118]= 0
b[207][119]= 2.34521e+13
m[207][119]= 0
b[207][120]= 2.33934e+13
m[207][120]= 1
b[207][121]= 2.33324e+13
m[207][121]= 0
b[207][122]= 2.32689e+13
m[207][122]= 0
b[207][123]= 2.32031e+13
m[207][123]= 0
b[207][124]= 2.31349e+13
m[207][124]= 0
b[207][125]= 2.30645e+13
m[207][125]= 0
b[207][126]= 2.29917e+13
m[207][126]= 1
b[207][127]= 2.29167e+13
m[207][127]= 0
b[207][128]= 2.28394e+13
m[207][128]= 0
b[207][129]= 2.27599e+13
m[207][129]= 1
b[207][130]= 2.26783e+13
m[207][130]= 0
b[207][131]= 2.25944e+13
m[207][131]= 0
b[207][132]= 2.25084e+13
m[207][132]= 0
b[207][133]= 2.24203e+13
m[207][133]= 0
b[207][134]= 2.23301e+13
m[207][134]= 0
b[207][135]= 2.22379e+13
m[207][135]= 1
b[207][136]= 2.21436e+13
m[207][136]= 0
b[207][137]= 2.20473e+13
m[207][137]= 1
b[207][138]= 2.19491e+13
m[207][138]= 0
b[207][139]= 2.18489e+13
m[207][139]= 0
b[207][140]= 2.17467e+13
m[207][140]= 0
b[207][141]= 2.16428e+13
m[207][141]= 0
b[207][142]= 2.15369e+13
m[207][142]= 0
b[207][143]= 2.14293e+13
m[207][143]= 0
b[207][144]= 2.13198e+13
m[207][144]= 0
b[207][145]= 2.12086e+13
m[207][145]= 0
b[207][146]= 2.10957e+13
m[207][146]= 0
b[207][147]= 2.09811e+13
m[207][147]= 0
b[207][148]= 2.08649e+13
m[207][148]= 0
b[207][149]= 2.0747e+13
m[207][149]= 0
b[207][150]= 2.06275e+13
m[207][150]= 0
b[207][151]= 2.05065e+13
m[207][151]= 1
b[207][152]= 2.0384e+13
m[207][152]= 0
b[207][153]= 2.02601e+13
m[207][153]= 0
b[207][154]= 2.01346e+13
m[207][154]= 0
b[207][155]= 2.00078e+13
m[207][155]= 0
b[207][156]= 1.98796e+13
m[207][156]= 0
b[207][157]= 1.97501e+13
m[207][157]= 1
b[207][158]= 1.96193e+13
m[207][158]= 0
b[207][159]= 1.94872e+13
m[207][159]= 0
b[207][160]= 1.93539e+13
m[207][160]= 1
b[207][161]= 1.92195e+13
m[207][161]= 0
b[207][162]= 1.90838e+13
m[207][162]= 0
b[207][163]= 1.89471e+13
m[207][163]= 0
b[207][164]= 1.88093e+13
m[207][164]= 0
b[207][165]= 1.86705e+13
m[207][165]= 0
b[207][166]= 1.85307e+13
m[207][166]= 1
b[207][167]= 1.83899e+13
m[207][167]= 1
b[207][168]= 1.82482e+13
m[207][168]= 0
b[207][169]= 1.81056e+13
m[207][169]= 0
b[207][170]= 1.79622e+13
m[207][170]= 0
b[207][171]= 1.7818e+13
m[207][171]= 0
b[207][172]= 1.7673e+13
m[207][172]= 0
b[207][173]= 1.75273e+13
m[207][173]= 1
b[207][174]= 1.73809e+13
m[207][174]= 1
b[207][175]= 1.72338e+13
m[207][175]= 0
b[207][176]= 1.70861e+13
m[207][176]= 0
b[207][177]= 1.69378e+13
m[207][177]= 0
b[207][178]= 1.6789e+13
m[207][178]= 0
b[207][179]= 1.66397e+13
m[207][179]= 0
b[207][180]= 1.64899e+13
m[207][180]= 1
b[207][181]= 1.63397e+13
m[207][181]= 0
b[207][182]= 1.61891e+13
m[207][182]= 1
b[207][183]= 1.60382e+13
m[207][183]= 0
b[207][184]= 1.58869e+13
m[207][184]= 1
b[207][185]= 1.57353e+13
m[207][185]= 0
b[207][186]= 1.55835e+13
m[207][186]= 0
b[207][187]= 1.54314e+13
m[207][187]= 0
b[207][188]= 1.52792e+13
m[207][188]= 0
b[207][189]= 1.51268e+13
m[207][189]= 0
b[207][190]= 1.49743e+13
m[207][190]= 0
b[207][191]= 1.48218e+13
m[207][191]= 0
b[207][192]= 1.46692e+13
m[207][192]= 0
b[208][1]= 1.46507e+13
m[208][1]= 1
b[208][2]= 1.48031e+13
m[208][2]= 0
b[208][3]= 1.49555e+13
m[208][3]= 0
b[208][4]= 1.51078e+13
m[208][4]= 1
b[208][5]= 1.526e+13
m[208][5]= 0
b[208][6]= 1.5412e+13
m[208][6]= 1
b[208][7]= 1.55639e+13
m[208][7]= 0
b[208][8]= 1.57155e+13
m[208][8]= 0
b[208][9]= 1.58669e+13
m[208][9]= 0
b[208][10]= 1.6018e+13
m[208][10]= 0
b[208][11]= 1.61688e+13
m[208][11]= 0
b[208][12]= 1.63192e+13
m[208][12]= 0
b[208][13]= 1.64692e+13
m[208][13]= 0
b[208][14]= 1.66188e+13
m[208][14]= 1
b[208][15]= 1.67679e+13
m[208][15]= 0
b[208][16]= 1.69166e+13
m[208][16]= 0
b[208][17]= 1.70646e+13
m[208][17]= 1
b[208][18]= 1.72121e+13
m[208][18]= 0
b[208][19]= 1.7359e+13
m[208][19]= 0
b[208][20]= 1.75052e+13
m[208][20]= 1
b[208][21]= 1.76508e+13
m[208][21]= 1
b[208][22]= 1.77956e+13
m[208][22]= 0
b[208][23]= 1.79396e+13
m[208][23]= 0
b[208][24]= 1.80829e+13
m[208][24]= 0
b[208][25]= 1.82253e+13
m[208][25]= 1
b[208][26]= 1.83668e+13
m[208][26]= 0
b[208][27]= 1.85074e+13
m[208][27]= 0
b[208][28]= 1.8647e+13
m[208][28]= 0
b[208][29]= 1.87857e+13
m[208][29]= 0
b[208][30]= 1.89233e+13
m[208][30]= 0
b[208][31]= 1.90599e+13
m[208][31]= 0
b[208][32]= 1.91953e+13
m[208][32]= 0
b[208][33]= 1.93296e+13
m[208][33]= 1
b[208][34]= 1.94627e+13
m[208][34]= 0
b[208][35]= 1.95946e+13
m[208][35]= 0
b[208][36]= 1.97253e+13
m[208][36]= 1
b[208][37]= 1.98546e+13
m[208][37]= 1
b[208][38]= 1.99827e+13
m[208][38]= 1
b[208][39]= 2.01093e+13
m[208][39]= 0
b[208][40]= 2.02346e+13
m[208][40]= 1
b[208][41]= 2.03584e+13
m[208][41]= 0
b[208][42]= 2.04808e+13
m[208][42]= 1
b[208][43]= 2.06016e+13
m[208][43]= 1
b[208][44]= 2.07209e+13
m[208][44]= 1
b[208][45]= 2.08386e+13
m[208][45]= 0
b[208][46]= 2.09547e+13
m[208][46]= 0
b[208][47]= 2.10692e+13
m[208][47]= 0
b[208][48]= 2.1182e+13
m[208][48]= 1
b[208][49]= 2.1293e+13
m[208][49]= 0
b[208][50]= 2.14023e+13
m[208][50]= 0
b[208][51]= 2.15098e+13
m[208][51]= 0
b[208][52]= 2.16155e+13
m[208][52]= 0
b[208][53]= 2.17194e+13
m[208][53]= 0
b[208][54]= 2.18214e+13
m[208][54]= 0
b[208][55]= 2.19215e+13
m[208][55]= 0
b[208][56]= 2.20196e+13
m[208][56]= 0
b[208][57]= 2.21158e+13
m[208][57]= 0
b[208][58]= 2.22099e+13
m[208][58]= 0
b[208][59]= 2.23021e+13
m[208][59]= 0
b[208][60]= 2.23921e+13
m[208][60]= 0
b[208][61]= 2.24801e+13
m[208][61]= 0
b[208][62]= 2.2566e+13
m[208][62]= 0
b[208][63]= 2.26498e+13
m[208][63]= 0
b[208][64]= 2.27313e+13
m[208][64]= 0
b[208][65]= 2.28107e+13
m[208][65]= 0
b[208][66]= 2.28879e+13
m[208][66]= 0
b[208][67]= 2.29628e+13
m[208][67]= 0
b[208][68]= 2.30355e+13
m[208][68]= 1
b[208][69]= 2.31058e+13
m[208][69]= 0
b[208][70]= 2.31739e+13
m[208][70]= 0
b[208][71]= 2.32396e+13
m[208][71]= 1
b[208][72]= 2.3303e+13
m[208][72]= 1
b[208][73]= 2.3364e+13
m[208][73]= 0
b[208][74]= 2.34226e+13
m[208][74]= 1
b[208][75]= 2.34789e+13
m[208][75]= 0
b[208][76]= 2.35326e+13
m[208][76]= 0
b[208][77]= 2.3584e+13
m[208][77]= 0
b[208][78]= 2.36328e+13
m[208][78]= 1
b[208][79]= 2.36792e+13
m[208][79]= 1
b[208][80]= 2.37231e+13
m[208][80]= 0
b[208][81]= 2.37645e+13
m[208][81]= 0
b[208][82]= 2.38034e+13
m[208][82]= 1
b[208][83]= 2.38397e+13
m[208][83]= 0
b[208][84]= 2.38735e+13
m[208][84]= 0
b[208][85]= 2.39047e+13
m[208][85]= 0
b[208][86]= 2.39334e+13
m[208][86]= 0
b[208][87]= 2.39595e+13
m[208][87]= 0
b[208][88]= 2.3983e+13
m[208][88]= 0
b[208][89]= 2.40039e+13
m[208][89]= 1
b[208][90]= 2.40222e+13
m[208][90]= 0
b[208][91]= 2.40379e+13
m[208][91]= 0
b[208][92]= 2.4051e+13
m[208][92]= 0
b[208][93]= 2.40615e+13
m[208][93]= 1
b[208][94]= 2.40693e+13
m[208][94]= 0
b[208][95]= 2.40746e+13
m[208][95]= 0
b[208][96]= 2.40772e+13
m[208][96]= 0
b[208][97]= 2.40772e+13
m[208][97]= 0
b[208][98]= 2.40746e+13
m[208][98]= 1
b[208][99]= 2.40693e+13
m[208][99]= 0
b[208][100]= 2.40615e+13
m[208][100]= 0
b[208][101]= 2.4051e+13
m[208][101]= 1
b[208][102]= 2.40379e+13
m[208][102]= 0
b[208][103]= 2.40222e+13
m[208][103]= 1
b[208][104]= 2.40039e+13
m[208][104]= 0
b[208][105]= 2.3983e+13
m[208][105]= 0
b[208][106]= 2.39595e+13
m[208][106]= 0
b[208][107]= 2.39334e+13
m[208][107]= 1
b[208][108]= 2.39047e+13
m[208][108]= 0
b[208][109]= 2.38735e+13
m[208][109]= 0
b[208][110]= 2.38397e+13
m[208][110]= 0
b[208][111]= 2.38034e+13
